// Compost colors for superbwarfare. You may add your own colors, change existing ones, or remove colors that aren't needed.
aa_12_blueprint, #b8ffff
monster_hunter, #9dafff
mortar_barrel, #5e7d1c
mortar_base_plate, #647630
mortar_bipod, #486904
mortar_deployer, #6f893a
mortar_shell, #69655f
mosin_nagant_blueprint, #b8ffff
motor, #b27a61
mp_443_blueprint, #b8ffff
mp_5_blueprint, #b8ffff
netherite_action, #54475c
netherite_barrel, #645269
netherite_spring, #837391
netherite_trigger, #615268
ntw_20_blueprint, #b8ffff
one_two_punch, #afbfff
parachute, #ab895e
phase_penetrating_bullet, #9ab1fe
poisonous_bullet, #9eb4ff
potion_mortar_shell, #5c5b5b
powerful_attraction, #97b5ff
powerful_cooler, #a1beff
primer, #bb834a
propeller, #c6a779
qbz_191_blueprint, #b8ffff
qbz_95_blueprint, #b8ffff
ql_1031_blueprint, #b8ffff
rare_material_pack, #a08a6b
raw_cemented_carbide_powder, #696668
raw_silver, #d2d9ea
regeneration, #8dacff
rifle_ammo, #b8a15e
riot_bullet, #9bb1fe
rpg_blueprint, #b8ffff
rpk_blueprint, #b8ffff
ru_chest_6b43, #546633
ru_helmet_6b47, #697851
scheelite, #ffe7aa
secondary_cataclysm_blueprint, #b8ffff
seeker, #af9365
sentinel_blueprint, #b8ffff
shortcut_pack, #c29340
shotgun_ammo, #aa4e3a
silver_bullet, #94abfc
silver_ingot, #ebf2ff
sks_blueprint, #b8ffff
small_battery_pack, #4d4b4d
small_rocket, #9e968c
small_shell, #caa46c
sniper_ammo, #d2a05e
steel_action, #868686
steel_barrel, #838383
steel_ingot, #989898
steel_spring, #898a90
steel_trigger, #7a7a7a
subsistence, #aec9ff
svd_blueprint, #b8ffff
swarm_drone, #9da0a2
target_deployer, #66795c
taser_blueprint, #b8ffff
tm_62, #7c7857
tow_deployer, #6f8248
trachelium_blueprint, #b8ffff
track, #232323
transcript, #ffe6b6
tungsten_ingot, #fbfbff
tungsten_powder, #eaf0ff
tungsten_rod, #b4b6c6
turbo_charger, #b1caff
us_chest_iotv, #c0ac8e
us_helmet_pasgt, #afa082
vector_blueprint, #b8ffff
vehicle_damage_analyzer, #aa9a83
vehicle_gun, #ffffff
vehicle_reset_kit, #b8a784
volt_overload, #a5b6ff
vorpal_weapon, #b8c6ff
wheel, #5f5f5f
