// Compost colors for tofucraft. You may add your own colors, change existing ones, or remove colors that aren't needed.
adv_tofugem, #ffffff
tofustrawberry, #ffeee6
tofutorch_grilled, #ffffff
tofutorch_hell, #ffffff
tofutorch_ishi, #ffffff
tofutorch_kinu, #ffffff
tofutorch_metal, #ffffff
tofutorch_momen, #ffffff
tofutorch_soul, #43c5dc
tofutorch_zunda, #ffffff
tofuzunda, #9ef250
tomato_soybean_stew, #8e5016
tttburger, #e6cf5b
warped_fluid_bottle, #80c8d2
yakionigiri_miso, #ffffff
yakionigiri_shoyu, #ffffff
yuba, #ffffff
yudofu, #b5a883
zunda, #f0ffcc
zunda_arrow, #b4d636
zunda_bow, #8ed743
zunda_mochi, #beed8e
zunda_upgrade_smithing_template, #fffffb
zundama, #84e61f
zundamanju, #ffffff
zundamushroom_on_a_stick, #868358
zundaruby, #87c846
zundatofu_mushroom, #e0ffa7
zundatofucake, #d0ff78
